nomos,2025-11-01,2025-11-02,2025-11-03,2025-11-04,2025-11-05,2025-11-06,2025-11-07,2025-11-08,2025-11-09,2025-11-10,2025-11-11,2025-11-12,2025-11-13,2025-11-14,2025-11-15,2025-11-16,2025-11-17,2025-11-18,2025-11-19,2025-11-20,2025-11-21,2025-11-22,2025-11-23,2025-11-24,2025-11-25,2025-11-26,2025-11-27,2025-11-28,2025-11-29,2025-11-30,2025-12-01,2025-12-02,2025-12-03,2025-12-04,2025-12-05,2025-12-06,2025-12-07,2025-12-08,2025-12-09,2025-12-10,2025-12-11,2025-12-12,2025-12-13,2025-12-14,2025-12-15,2025-12-16,2025-12-17,2025-12-18,2025-12-19,2025-12-20,2025-12-21,2025-12-22,2025-12-23,2025-12-24,2025-12-25,2025-12-26,2025-12-27,2025-12-28,2025-12-29,2025-12-30,2025-12-31,2026-01-01,2026-01-02,2026-01-03,2026-01-04,2026-01-05,2026-01-06,2026-01-07,2026-01-08,2026-01-09,2026-01-10,2026-01-11,2026-01-12,2026-01-13,2026-01-14,2026-01-15,2026-01-16,2026-01-17,2026-01-18,2026-01-19,2026-01-20,2026-01-21,2026-01-22,2026-01-23,2026-01-24,2026-01-25,2026-01-26,2026-01-27,2026-01-28,2026-01-29,2026-01-30,2026-01-31,2026-02-01,2026-02-02,2026-02-03,2026-02-04,2026-02-05,2026-02-06,2026-02-07,2026-02-08,2026-02-09,2026-02-10,2026-02-11,2026-02-12,2026-02-13,2026-02-14,2026-02-15,2026-02-16,2026-02-17,2026-02-18,2026-02-19,2026-02-20,2026-02-21,2026-02-22,2026-02-23,2026-02-24,2026-02-25,2026-02-26,2026-02-27,2026-02-28,2026-03-01,2026-03-02,2026-03-03,2026-03-04,2026-03-05,2026-03-06,2026-03-07,2026-03-08,2026-03-09,2026-03-10,2026-03-11,2026-03-12,2026-03-13,2026-03-14,2026-03-15,2026-03-16,2026-03-17,2026-03-18,2026-03-19,2026-03-20,2026-03-21,2026-03-22,2026-03-23,2026-03-24,2026-03-25,2026-03-26,2026-03-27,2026-03-28,2026-03-29,2026-03-30,2026-03-31,2026-04-01,2026-04-02,2026-04-03,2026-04-04,2026-04-05,2026-04-06,2026-04-07,2026-04-08,2026-04-09,2026-04-10,2026-04-11,2026-04-12,2026-04-13,2026-04-14,2026-04-15,2026-04-16,2026-04-17,2026-04-18,2026-04-19,2026-04-20,2026-04-21,2026-04-22,2026-04-23,2026-04-24,2026-04-25,2026-04-26,2026-04-27,2026-04-28,2026-04-29,2026-04-30,2026-05-01,2026-05-02,2026-05-03,2026-05-04,2026-05-05,2026-05-06,2026-05-07,2026-05-08,2026-05-09,2026-05-10,2026-05-11,2026-05-12,2026-05-13,2026-05-14,2026-05-15,2026-05-16,2026-05-17,2026-05-18,2026-05-19,2026-05-20,2026-05-21
ΝΟΜΟΣ ΑΙΤΩΛΙΑΣ ΚΑΙ ΑΚΑΡΝΑΝΙΑΣ,1.998,1.999,1.998,1.991,2.003,2.006,2.005,2.006,2.004,2.001,1.996,2.015,2.018,2.015,2.017,2.018,2.019,2.012,2.021,2.019,2.015,2.015,2.012,2.01,2.002,2.016,2.013,2.01,2.01,2.012,2.009,2.003,2.019,2.017,2.017,2.021,2.02,2.017,2.008,2.02,2.017,2.013,2.012,2.01,2.008,1.995,2.003,2.002,1.997,1.994,1.994,1.987,1.977,1.981,1.981,1.976,1.976,1.975,1.972,1.97,1.984,1.982,1.978,1.976,1.973,1.968,1.957,1.979,1.976,1.972,1.973,1.973,1.975,1.965,1.975,1.978,1.974,1.974,1.973,1.976,1.97,1.986,1.986,1.977,1.978,1.978,1.974,1.965,1.979,1.98,1.977,1.977,1.976,1.971,1.965,1.973,1.975,1.971,1.975,1.975,1.975,1.967,1.978,1.983,1.979,1.977,1.973,1.964,1.96,1.978,1.98,1.982,1.986,1.983,1.984,1.981,1.997,1.997,1.997,1.997,1.994,1.993,1.995,2.017,2.029,2.038,2.054,2.053,2.067,2.071,2.084,2.092,2.102,2.111,2.111,2.118,2.131,2.154,2.167,2.187,2.217,2.22,2.226,2.239,2.252,2.256,2.255,2.256,2.256,2.251,2.252,2.263,2.268,2.272,2.278,2.278,2.281,2.277,2.287,2.287,2.282,2.28,2.28,2.275,2.266,2.271,2.266,2.259,2.257,2.256,2.248,2.238,2.248,2.236,2.247,2.249,2.246,2.224,2.237,2.244,2.245,2.257,2.266,2.268,2.279,2.27,2.271,2.274,2.268,2.268,2.271,2.28,2.275,2.29,2.291,2.294,2.307,2.307,2.311,2.315,2.331,2.336
ΝΟΜΟΣ ΑΡΓΟΛΙΔΟΣ,1.957,1.955,1.956,1.945,1.955,1.957,1.954,1.955,1.954,1.952,1.947,1.959,1.958,1.957,1.957,1.958,1.962,1.947,1.962,1.961,1.962,1.962,1.962,1.967,1.952,1.968,1.966,1.972,1.972,1.97,1.973,1.955,1.965,1.964,1.963,1.964,1.962,1.959,1.948,1.952,1.953,1.962,1.967,1.964,1.958,1.948,1.958,1.952,1.949,1.946,1.945,1.936,1.932,1.945,1.943,1.938,1.936,1.934,1.934,1.932,1.945,1.944,1.943,1.939,1.928,1.936,1.923,1.939,1.942,1.937,1.937,1.936,1.941,1.931,1.942,1.934,1.93,1.934,1.934,1.934,1.924,1.947,1.946,1.943,1.942,1.941,1.933,1.923,1.938,1.937,1.938,1.943,1.94,1.939,1.928,1.943,1.945,1.942,1.946,1.945,1.946,1.928,1.952,1.953,1.951,1.952,1.95,1.95,1.942,1.955,1.953,1.951,1.949,1.943,1.944,1.937,1.957,1.968,1.959,1.958,1.959,1.961,1.956,1.976,1.993,2.009,2.018,2.02,2.034,2.033,2.047,2.054,2.066,2.075,2.076,2.108,2.115,2.139,2.155,2.165,2.195,2.194,2.211,2.212,2.228,2.241,2.237,2.242,2.241,2.247,2.245,2.256,2.256,2.262,2.267,2.266,2.264,2.257,2.275,2.274,2.271,2.264,2.263,2.266,2.257,2.269,2.265,2.262,2.262,2.258,2.261,2.233,2.241,2.233,2.242,2.249,2.248,2.241,2.248,2.252,2.256,2.255,2.262,2.262,2.274,2.269,2.283,2.281,2.283,2.286,2.28,2.289,2.288,2.299,2.304,2.3,2.303,2.307,2.302,2.307,2.325,2.327
ΝΟΜΟΣ ΑΡΚΑΔΙΑΣ,1.979,1.982,1.986,1.986,1.99,1.989,1.984,1.983,1.987,1.991,1.991,1.995,1.994,1.987,1.986,1.989,1.99,1.988,1.996,1.998,1.991,1.99,1.993,1.997,1.995,2.002,2.0,1.995,1.994,1.997,1.995,1.993,1.998,1.997,1.99,1.987,1.991,1.996,1.992,1.999,1.997,1.986,1.985,1.986,1.99,1.992,1.997,1.991,1.983,1.977,1.981,1.984,1.982,1.982,1.98,1.975,1.973,1.974,1.975,1.978,1.978,1.977,1.974,1.971,1.974,1.974,1.974,1.975,1.973,1.968,1.967,1.97,1.969,1.972,1.979,1.977,1.967,1.965,1.969,1.974,1.976,1.981,1.981,1.977,1.977,1.979,1.984,1.978,1.985,1.982,1.976,1.976,1.979,1.986,1.983,1.99,1.985,1.98,1.979,1.983,1.985,1.983,1.986,1.985,1.98,1.979,1.98,1.983,1.981,1.987,1.985,1.98,1.979,1.979,1.976,1.983,1.995,1.995,1.985,1.986,1.989,1.992,1.991,2.006,2.016,2.021,2.026,2.03,2.045,2.054,2.066,2.056,2.057,2.074,2.077,2.09,2.115,2.131,2.149,2.156,2.166,2.169,2.194,2.215,2.221,2.23,2.227,2.226,2.229,2.237,2.253,2.257,2.255,2.254,2.257,2.268,2.278,2.285,2.282,2.281,2.278,2.277,2.28,2.277,2.275,2.275,2.268,2.255,2.252,2.254,2.255,2.254,2.252,2.248,2.24,2.248,2.246,2.25,2.255,2.256,2.263,2.263,2.264,2.273,2.283,2.275,2.276,2.282,2.277,2.277,2.283,2.288,2.287,2.298,2.303,2.297,2.297,2.302,2.31,2.316,2.325,2.339
ΝΟΜΟΣ ΑΡΤΗΣ,1.994,1.994,1.994,1.975,1.997,2.002,2.003,2.0,2.0,1.994,1.988,2.004,2.004,2.0,1.998,2.002,1.991,1.979,1.994,1.992,1.986,1.986,1.985,1.982,1.975,1.993,1.985,1.982,1.983,1.983,1.982,1.97,2.003,2.003,1.999,2.0,1.993,1.991,1.973,2.0,2.0,1.994,1.994,1.995,1.99,1.974,1.99,1.987,1.973,1.966,1.967,1.965,1.947,1.966,1.966,1.949,1.942,1.942,1.94,1.925,1.947,1.946,1.939,1.939,1.939,1.942,1.933,1.948,1.945,1.941,1.94,1.942,1.941,1.933,1.949,1.95,1.949,1.951,1.951,1.95,1.937,1.963,1.961,1.952,1.939,1.939,1.942,1.933,1.951,1.944,1.937,1.937,1.937,1.935,1.928,1.948,1.962,1.951,1.951,1.951,1.952,1.938,1.958,1.96,1.955,1.953,1.952,1.955,1.942,1.956,1.961,1.955,1.945,1.947,1.945,1.936,1.96,1.962,1.956,1.97,1.974,1.977,1.969,1.995,2.003,2.014,2.033,2.036,2.056,2.045,2.067,2.098,2.107,2.107,2.107,2.113,2.122,2.153,2.171,2.195,2.195,2.215,2.231,2.247,2.263,2.27,2.268,2.26,2.257,2.258,2.248,2.274,2.278,2.288,2.297,2.295,2.289,2.28,2.302,2.301,2.306,2.306,2.306,2.285,2.261,2.273,2.27,2.268,2.266,2.26,2.261,2.232,2.253,2.227,2.251,2.256,2.248,2.238,2.243,2.244,2.248,2.251,2.253,2.256,2.282,2.26,2.258,2.263,2.264,2.253,2.253,2.285,2.278,2.297,2.298,2.286,2.287,2.287,2.292,2.275,2.338,2.341
ΝΟΜΟΣ ΑΤΤΙΚΗΣ,1.937,1.938,1.935,1.931,1.944,1.943,1.939,1.942,1.945,1.942,1.938,1.953,1.953,1.948,1.95,1.951,1.949,1.945,1.961,1.96,1.955,1.957,1.957,1.954,1.948,1.962,1.961,1.954,1.956,1.957,1.955,1.949,1.963,1.961,1.953,1.954,1.956,1.951,1.944,1.958,1.955,1.947,1.948,1.949,1.944,1.932,1.941,1.935,1.926,1.923,1.925,1.92,1.912,1.925,1.924,1.919,1.918,1.92,1.916,1.908,1.923,1.921,1.914,1.916,1.919,1.916,1.909,1.921,1.918,1.911,1.912,1.914,1.91,1.903,1.918,1.917,1.913,1.916,1.919,1.917,1.911,1.928,1.929,1.922,1.923,1.926,1.922,1.918,1.933,1.932,1.925,1.926,1.93,1.926,1.92,1.937,1.937,1.93,1.932,1.934,1.929,1.924,1.939,1.937,1.932,1.932,1.935,1.93,1.926,1.94,1.938,1.933,1.937,1.939,1.937,1.933,1.951,1.951,1.945,1.948,1.95,1.951,1.951,1.976,1.991,2.003,2.026,2.031,2.044,2.054,2.076,2.087,2.097,2.11,2.114,2.121,2.14,2.171,2.189,2.206,2.226,2.231,2.243,2.259,2.274,2.271,2.259,2.26,2.261,2.259,2.255,2.277,2.278,2.278,2.283,2.285,2.282,2.278,2.294,2.288,2.279,2.273,2.274,2.272,2.259,2.268,2.262,2.253,2.253,2.254,2.243,2.228,2.239,2.225,2.235,2.243,2.242,2.228,2.239,2.244,2.248,2.246,2.254,2.26,2.275,2.264,2.267,2.266,2.263,2.263,2.269,2.278,2.272,2.289,2.29,2.287,2.296,2.301,2.305,2.315,2.333,2.336
ΝΟΜΟΣ ΑΧΑΪΑΣ,1.975,1.978,1.975,1.967,1.98,1.982,1.976,1.978,1.98,1.978,1.972,1.985,1.987,1.981,1.983,1.984,1.979,1.973,1.986,1.99,1.984,1.985,1.988,1.985,1.978,1.99,1.99,1.983,1.985,1.987,1.983,1.974,1.987,1.987,1.982,1.983,1.984,1.979,1.97,1.983,1.984,1.976,1.977,1.978,1.974,1.967,1.973,1.972,1.962,1.964,1.965,1.961,1.949,1.964,1.96,1.953,1.953,1.955,1.953,1.947,1.961,1.959,1.955,1.956,1.956,1.95,1.946,1.962,1.962,1.953,1.955,1.958,1.954,1.948,1.96,1.959,1.954,1.957,1.959,1.953,1.95,1.963,1.964,1.955,1.956,1.96,1.955,1.951,1.962,1.963,1.957,1.962,1.963,1.963,1.954,1.968,1.968,1.961,1.964,1.967,1.961,1.955,1.967,1.967,1.96,1.963,1.964,1.962,1.954,1.965,1.966,1.964,1.964,1.967,1.965,1.963,1.975,1.977,1.974,1.975,1.979,1.977,1.975,1.998,2.013,2.022,2.045,2.05,2.064,2.067,2.086,2.102,2.104,2.118,2.12,2.125,2.143,2.17,2.183,2.197,2.216,2.221,2.234,2.255,2.269,2.271,2.265,2.266,2.268,2.264,2.258,2.279,2.284,2.285,2.29,2.294,2.289,2.287,2.299,2.298,2.289,2.284,2.286,2.28,2.268,2.276,2.275,2.264,2.261,2.263,2.254,2.236,2.243,2.229,2.239,2.247,2.246,2.232,2.241,2.242,2.247,2.245,2.255,2.262,2.276,2.265,2.266,2.265,2.262,2.265,2.27,2.281,2.276,2.288,2.29,2.286,2.294,2.299,2.3,2.312,2.331,2.336
ΝΟΜΟΣ ΒΟΙΩΤΙΑΣ,1.97,1.973,1.974,1.967,1.98,1.981,1.978,1.974,1.977,1.975,1.968,1.986,1.986,1.983,1.981,1.984,1.984,1.974,1.987,1.992,1.987,1.985,1.991,1.99,1.98,1.995,1.994,1.99,1.987,1.99,1.988,1.976,1.994,1.996,1.993,1.986,1.99,1.989,1.977,1.991,1.988,1.984,1.98,1.979,1.981,1.971,1.985,1.983,1.973,1.968,1.974,1.971,1.961,1.974,1.973,1.969,1.963,1.961,1.962,1.958,1.971,1.97,1.964,1.962,1.966,1.963,1.955,1.969,1.967,1.958,1.955,1.959,1.957,1.947,1.968,1.968,1.964,1.963,1.966,1.965,1.952,1.974,1.974,1.971,1.971,1.971,1.968,1.958,1.978,1.975,1.969,1.968,1.973,1.973,1.96,1.976,1.978,1.973,1.975,1.976,1.974,1.962,1.982,1.982,1.978,1.977,1.977,1.971,1.959,1.978,1.978,1.976,1.972,1.971,1.972,1.96,1.98,1.977,1.973,1.973,1.977,1.98,1.974,1.997,2.009,2.015,2.035,2.042,2.051,2.056,2.081,2.086,2.092,2.095,2.099,2.109,2.118,2.146,2.166,2.173,2.193,2.197,2.211,2.234,2.25,2.256,2.25,2.248,2.254,2.261,2.255,2.274,2.269,2.262,2.272,2.272,2.273,2.267,2.284,2.282,2.275,2.271,2.275,2.274,2.258,2.273,2.273,2.274,2.274,2.276,2.267,2.244,2.258,2.243,2.252,2.252,2.249,2.239,2.245,2.25,2.256,2.256,2.262,2.268,2.287,2.274,2.277,2.279,2.275,2.277,2.282,2.299,2.289,2.304,2.305,2.301,2.3,2.307,2.31,2.316,2.336,2.33
ΝΟΜΟΣ ΓΡΕΒΕΝΩΝ,2.034,2.034,2.034,2.034,2.034,2.034,2.04,2.04,2.043,2.044,2.035,2.038,2.038,2.038,2.038,2.038,2.04,2.04,2.04,2.04,2.04,2.04,2.04,2.04,2.04,2.05,2.05,2.061,2.061,2.05,2.05,2.05,2.05,2.05,2.05,2.05,2.05,2.061,2.061,2.061,2.061,2.046,2.046,2.046,2.046,2.046,2.045,2.045,2.045,2.045,2.045,2.041,2.038,2.038,2.038,2.038,2.017,2.026,2.016,2.016,2.016,2.016,2.016,2.014,2.014,2.014,2.014,2.013,2.013,2.013,2.013,2.013,2.024,2.024,2.024,2.024,2.023,2.023,2.023,2.025,2.025,2.025,2.025,2.025,2.029,2.029,2.029,2.029,2.029,2.029,2.029,2.029,2.029,2.029,2.029,2.03,2.03,2.03,2.03,2.032,2.032,2.024,2.024,2.027,2.027,2.025,2.025,2.025,2.031,2.031,2.031,2.022,2.022,2.022,2.022,2.022,2.024,2.028,2.028,2.028,2.03,2.04,2.045,2.054,2.063,2.069,2.099,2.099,2.116,2.116,2.12,2.127,2.145,2.145,2.145,2.145,2.168,2.188,2.17,2.18,2.187,2.191,2.235,2.273,2.273,2.273,2.273,2.273,2.273,2.273,2.273,2.285,2.285,2.285,2.311,2.311,2.326,2.326,2.336,2.328,2.328,2.326,2.326,2.326,2.326,2.321,2.331,2.331,2.331,2.331,2.331,2.331,2.32,2.31,2.31,2.31,2.31,2.31,2.307,2.301,2.304,2.304,2.317,2.317,2.317,2.306,2.306,2.306,2.319,2.317,2.33,2.331,2.331,2.332,2.333,2.333,2.332,2.332,2.343,2.353,2.362,2.362
ΝΟΜΟΣ ΔΡΑΜΑΣ,1.968,1.968,1.962,1.958,1.969,1.97,1.968,1.971,1.972,1.965,1.962,1.978,1.978,1.969,1.969,1.965,1.93,1.922,1.94,1.96,1.962,1.962,1.962,1.953,1.954,1.962,1.957,1.93,1.937,1.937,1.931,1.931,1.939,1.939,1.93,1.919,1.919,1.915,1.917,1.936,1.936,1.943,1.958,1.958,1.951,1.957,1.959,1.94,1.938,1.943,1.943,1.941,1.94,1.946,1.946,1.929,1.943,1.929,1.916,1.917,1.93,1.928,1.914,1.931,1.931,1.922,1.921,1.94,1.943,1.907,1.916,1.916,1.908,1.905,1.928,1.945,1.936,1.943,1.943,1.936,1.938,1.948,1.94,1.937,1.937,1.937,1.929,1.924,1.921,1.921,1.918,1.906,1.906,1.91,1.912,1.923,1.925,1.923,1.923,1.919,1.916,1.906,1.924,1.94,1.938,1.938,1.938,1.929,1.931,1.94,1.94,1.938,1.941,1.943,1.941,1.94,1.96,1.953,1.956,1.948,1.948,1.943,1.965,1.962,1.971,2.008,2.019,2.021,2.023,2.029,2.038,2.044,2.06,2.077,2.092,2.101,2.111,2.124,2.145,2.161,2.181,2.18,2.203,2.249,2.255,2.252,2.247,2.247,2.247,2.242,2.239,2.248,2.256,2.261,2.266,2.266,2.263,2.269,2.284,2.276,2.272,2.265,2.265,2.26,2.24,2.261,2.273,2.27,2.274,2.268,2.251,2.243,2.25,2.234,2.247,2.261,2.261,2.24,2.248,2.256,2.256,2.233,2.229,2.229,2.238,2.226,2.243,2.254,2.271,2.271,2.271,2.283,2.272,2.283,2.282,2.294,2.292,2.292,2.289,2.293,2.304,2.308
ΝΟΜΟΣ ΔΩΔΕΚΑΝΗΣΟΥ,2.081,2.086,2.083,2.078,2.087,2.087,2.083,2.087,2.089,2.084,2.085,2.092,2.09,2.082,2.085,2.092,2.088,2.085,2.095,2.096,2.09,2.09,2.094,2.09,2.088,2.098,2.087,2.081,2.08,2.086,2.091,2.088,2.1,2.1,2.09,2.091,2.098,2.094,2.09,2.1,2.098,2.09,2.088,2.089,2.087,2.081,2.08,2.078,2.066,2.06,2.067,2.065,2.057,2.066,2.064,2.058,2.059,2.063,2.059,2.054,2.063,2.065,2.056,2.058,2.062,2.057,2.052,2.055,2.057,2.052,2.051,2.053,2.051,2.045,2.057,2.057,2.054,2.055,2.056,2.055,2.054,2.063,2.062,2.055,2.05,2.054,2.056,2.048,2.057,2.058,2.054,2.056,2.061,2.056,2.057,2.064,2.063,2.06,2.06,2.066,2.06,2.061,2.069,2.067,2.056,2.058,2.065,2.062,2.06,2.069,2.066,2.063,2.063,2.068,2.064,2.058,2.069,2.07,2.065,2.065,2.069,2.068,2.072,2.083,2.089,2.092,2.101,2.111,2.116,2.126,2.155,2.156,2.148,2.144,2.147,2.152,2.176,2.209,2.218,2.245,2.258,2.267,2.283,2.309,2.321,2.327,2.317,2.316,2.323,2.322,2.318,2.334,2.338,2.337,2.346,2.354,2.35,2.353,2.361,2.359,2.348,2.347,2.352,2.35,2.339,2.346,2.345,2.338,2.338,2.341,2.337,2.319,2.32,2.313,2.311,2.313,2.313,2.308,2.316,2.321,2.323,2.319,2.324,2.341,2.342,2.333,2.342,2.349,2.341,2.342,2.361,2.367,2.369,2.373,2.374,2.369,2.374,2.385,2.381,2.397,2.411,2.404
ΝΟΜΟΣ ΕΒΡΟΥ,1.962,1.963,1.948,1.948,1.967,1.97,1.96,1.96,1.967,1.959,1.95,1.974,1.972,1.965,1.97,1.972,1.966,1.958,1.979,1.979,1.971,1.974,1.98,1.976,1.964,1.983,1.984,1.976,1.98,1.983,1.973,1.96,1.982,1.979,1.97,1.974,1.975,1.967,1.962,1.973,1.971,1.963,1.966,1.969,1.964,1.951,1.974,1.971,1.961,1.961,1.964,1.958,1.947,1.962,1.96,1.941,1.944,1.946,1.938,1.928,1.949,1.954,1.937,1.94,1.944,1.939,1.929,1.953,1.949,1.94,1.942,1.944,1.938,1.927,1.95,1.948,1.938,1.94,1.944,1.941,1.928,1.952,1.952,1.941,1.947,1.95,1.944,1.935,1.954,1.952,1.943,1.949,1.952,1.947,1.934,1.952,1.947,1.94,1.937,1.94,1.935,1.927,1.949,1.952,1.946,1.947,1.953,1.947,1.935,1.957,1.955,1.952,1.956,1.96,1.963,1.948,1.969,1.96,1.958,1.962,1.968,1.955,1.961,1.988,1.993,2.003,2.015,2.019,2.035,2.036,2.063,2.074,2.084,2.089,2.093,2.106,2.106,2.145,2.15,2.178,2.203,2.206,2.229,2.242,2.259,2.257,2.253,2.248,2.259,2.259,2.244,2.265,2.267,2.269,2.272,2.279,2.277,2.266,2.29,2.285,2.277,2.275,2.278,2.27,2.252,2.268,2.265,2.251,2.253,2.257,2.242,2.226,2.241,2.227,2.241,2.24,2.234,2.213,2.223,2.228,2.231,2.227,2.234,2.245,2.265,2.246,2.25,2.254,2.25,2.249,2.262,2.275,2.264,2.285,2.287,2.279,2.284,2.29,2.296,2.309,2.337,2.333
