nomos,2025-11-01,2025-11-02,2025-11-03,2025-11-04,2025-11-05,2025-11-06,2025-11-07,2025-11-08,2025-11-09,2025-11-10,2025-11-11,2025-11-12,2025-11-13,2025-11-14,2025-11-15,2025-11-16,2025-11-17,2025-11-18,2025-11-19,2025-11-20,2025-11-21,2025-11-22,2025-11-23,2025-11-24,2025-11-25,2025-11-26,2025-11-27,2025-11-28,2025-11-29,2025-11-30,2025-12-01,2025-12-02,2025-12-03,2025-12-04,2025-12-05,2025-12-06,2025-12-07,2025-12-08,2025-12-09,2025-12-10,2025-12-11,2025-12-12,2025-12-13,2025-12-14,2025-12-15,2025-12-16,2025-12-17,2025-12-18,2025-12-19,2025-12-20,2025-12-21,2025-12-22,2025-12-23,2025-12-24,2025-12-25,2025-12-26,2025-12-27,2025-12-28,2025-12-29,2025-12-30,2025-12-31,2026-01-01,2026-01-02,2026-01-03,2026-01-04,2026-01-05,2026-01-06,2026-01-07,2026-01-08,2026-01-09,2026-01-10,2026-01-11,2026-01-12,2026-01-13,2026-01-14,2026-01-15,2026-01-16,2026-01-17,2026-01-18,2026-01-19,2026-01-20,2026-01-21,2026-01-22,2026-01-23,2026-01-24,2026-01-25,2026-01-26,2026-01-27,2026-01-28,2026-01-29,2026-01-30,2026-01-31,2026-02-01,2026-02-02,2026-02-03,2026-02-04,2026-02-05,2026-02-06,2026-02-07,2026-02-08,2026-02-09,2026-02-10,2026-02-11,2026-02-12,2026-02-13,2026-02-14,2026-02-15,2026-02-16,2026-02-17,2026-02-18,2026-02-19,2026-02-20,2026-02-21,2026-02-22,2026-02-23,2026-02-24,2026-02-25,2026-02-26,2026-02-27,2026-02-28,2026-03-01,2026-03-02,2026-03-03,2026-03-04,2026-03-05,2026-03-06,2026-03-07,2026-03-08,2026-03-09,2026-03-10,2026-03-11,2026-03-12,2026-03-13,2026-03-14,2026-03-15,2026-03-16,2026-03-17,2026-03-18,2026-03-19,2026-03-20,2026-03-21,2026-03-22,2026-03-23,2026-03-24,2026-03-25,2026-03-26,2026-03-27,2026-03-28,2026-03-29,2026-03-30,2026-03-31,2026-04-01,2026-04-02,2026-04-03,2026-04-04,2026-04-05,2026-04-06,2026-04-07,2026-04-08,2026-04-09,2026-04-10,2026-04-11,2026-04-12,2026-04-13,2026-04-14,2026-04-15,2026-04-16,2026-04-17,2026-04-18,2026-04-19,2026-04-20,2026-04-21,2026-04-22,2026-04-23,2026-04-24,2026-04-25,2026-04-26,2026-04-27,2026-04-28,2026-04-29,2026-04-30,2026-05-01,2026-05-02,2026-05-03,2026-05-04,2026-05-05,2026-05-06,2026-05-07,2026-05-08,2026-05-09,2026-05-10,2026-05-11,2026-05-12,2026-05-13,2026-05-14,2026-05-15,2026-05-16,2026-05-17,2026-05-18,2026-05-19,2026-05-20,2026-05-21
ΝΟΜΟΣ ΕΥΒΟΙΑΣ,1.962,1.962,1.96,1.952,1.963,1.965,1.962,1.962,1.961,1.962,1.96,1.973,1.973,1.969,1.97,1.968,1.968,1.962,1.974,1.975,1.971,1.972,1.974,1.971,1.969,1.976,1.973,1.969,1.973,1.972,1.968,1.965,1.973,1.975,1.972,1.976,1.976,1.974,1.967,1.978,1.975,1.974,1.973,1.976,1.973,1.965,1.976,1.972,1.967,1.965,1.962,1.959,1.952,1.959,1.958,1.955,1.955,1.956,1.948,1.947,1.95,1.949,1.947,1.95,1.95,1.948,1.945,1.951,1.948,1.936,1.937,1.942,1.937,1.934,1.944,1.941,1.941,1.944,1.945,1.939,1.937,1.949,1.95,1.948,1.951,1.958,1.952,1.949,1.96,1.958,1.954,1.956,1.959,1.953,1.955,1.965,1.963,1.961,1.96,1.965,1.96,1.96,1.969,1.966,1.963,1.967,1.968,1.965,1.961,1.971,1.97,1.968,1.97,1.972,1.968,1.965,1.975,1.975,1.97,1.973,1.976,1.975,1.98,1.998,2.008,2.021,2.035,2.046,2.058,2.066,2.079,2.08,2.085,2.093,2.094,2.105,2.121,2.14,2.158,2.167,2.188,2.191,2.207,2.222,2.231,2.232,2.232,2.24,2.241,2.24,2.241,2.252,2.261,2.262,2.268,2.27,2.272,2.271,2.272,2.272,2.269,2.266,2.265,2.265,2.259,2.262,2.256,2.25,2.25,2.251,2.246,2.232,2.237,2.232,2.24,2.25,2.249,2.243,2.248,2.251,2.255,2.256,2.262,2.266,2.278,2.273,2.278,2.28,2.278,2.278,2.279,2.282,2.284,2.296,2.299,2.298,2.306,2.309,2.314,2.322,2.332,2.335
ΝΟΜΟΣ ΕΥΡΥΤΑΝΙΑΣ,2.052,2.052,2.053,2.039,2.06,2.066,2.058,2.058,2.059,2.04,2.049,2.072,2.081,2.076,2.076,2.076,2.073,2.061,2.086,2.084,2.078,2.079,2.092,2.09,2.07,2.081,2.088,2.084,2.078,2.078,2.074,2.058,2.084,2.081,2.074,2.076,2.076,2.076,2.053,2.076,2.076,2.079,2.079,2.079,2.076,2.062,2.083,2.076,2.07,2.069,2.069,2.066,2.048,2.068,2.068,2.062,2.062,2.054,2.061,2.025,2.047,2.047,2.043,2.04,2.04,2.04,2.035,2.055,2.043,2.037,2.046,2.046,2.042,2.029,2.039,2.057,2.044,2.044,2.044,2.04,2.03,2.042,2.042,2.047,2.047,2.042,2.038,2.033,2.055,2.055,2.049,2.066,2.088,2.094,2.075,2.089,2.089,2.082,2.082,2.082,2.08,2.068,2.094,2.083,2.077,2.077,2.077,2.075,2.04,2.068,2.048,2.051,2.051,2.051,2.07,2.06,2.101,2.101,2.078,2.074,2.088,2.087,2.082,2.114,2.124,2.133,2.149,2.15,2.152,2.152,2.17,2.171,2.16,2.166,2.17,2.192,2.224,2.244,2.244,2.226,2.238,2.241,2.266,2.303,2.314,2.337,2.325,2.332,2.339,2.321,2.33,2.35,2.357,2.354,2.354,2.347,2.34,2.356,2.384,2.401,2.394,2.393,2.393,2.371,2.378,2.383,2.376,2.37,2.37,2.351,2.348,2.325,2.364,2.328,2.333,2.333,2.333,2.28,2.319,2.326,2.326,2.326,2.326,2.326,2.344,2.354,2.345,2.354,2.356,2.356,2.356,2.361,2.354,2.386,2.393,2.386,2.386,2.402,2.375,2.395,2.411,2.403
ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,1.96,1.963,1.969,1.957,1.969,1.968,1.965,1.972,1.972,1.975,1.97,1.994,1.994,1.99,1.99,1.99,1.992,1.96,1.971,1.981,1.973,1.972,1.972,1.974,1.964,1.974,1.974,1.97,1.963,1.963,1.968,1.962,1.968,1.965,1.957,1.958,1.959,1.966,1.955,1.959,1.965,1.961,1.967,1.967,1.953,1.942,1.955,1.953,1.952,1.952,1.948,1.956,1.941,1.933,1.931,1.922,1.923,1.923,1.923,1.912,1.923,1.923,1.911,1.918,1.917,1.92,1.911,1.928,1.934,1.96,1.958,1.96,1.964,1.945,1.953,1.956,1.944,1.947,1.947,1.947,1.931,1.947,1.936,1.921,1.924,1.927,1.934,1.928,1.934,1.934,1.927,1.936,1.943,1.944,1.934,1.944,1.939,1.936,1.954,1.948,1.951,1.939,1.951,1.931,1.927,1.938,1.943,1.939,1.922,1.935,1.932,1.926,1.938,1.941,1.945,1.933,1.948,1.956,1.945,1.945,1.956,1.963,1.952,1.97,1.979,1.991,2.02,2.02,2.023,2.024,2.064,2.073,2.067,2.09,2.091,2.098,2.096,2.134,2.142,2.141,2.188,2.188,2.198,2.201,2.237,2.237,2.234,2.234,2.239,2.25,2.24,2.245,2.245,2.242,2.259,2.259,2.264,2.254,2.264,2.264,2.256,2.256,2.256,2.262,2.251,2.255,2.249,2.258,2.252,2.252,2.255,2.237,2.246,2.23,2.238,2.25,2.25,2.24,2.24,2.241,2.245,2.251,2.253,2.253,2.269,2.262,2.262,2.269,2.269,2.271,2.271,2.288,2.282,2.292,2.289,2.289,2.299,2.299,2.308,2.316,2.327,2.336
ΝΟΜΟΣ ΗΛΕΙΑΣ,1.942,1.942,1.938,1.937,1.948,1.948,1.943,1.944,1.945,1.938,1.938,1.949,1.947,1.947,1.95,1.95,1.951,1.949,1.961,1.962,1.959,1.959,1.957,1.952,1.951,1.961,1.962,1.964,1.964,1.963,1.955,1.955,1.966,1.964,1.963,1.966,1.965,1.959,1.955,1.964,1.964,1.959,1.958,1.957,1.951,1.949,1.952,1.947,1.938,1.937,1.932,1.924,1.906,1.92,1.919,1.916,1.917,1.916,1.908,1.902,1.918,1.91,1.904,1.909,1.91,1.909,1.904,1.921,1.921,1.917,1.919,1.921,1.914,1.908,1.922,1.92,1.921,1.926,1.929,1.926,1.919,1.934,1.93,1.92,1.923,1.924,1.924,1.922,1.93,1.928,1.927,1.929,1.926,1.922,1.922,1.933,1.931,1.928,1.932,1.935,1.93,1.927,1.943,1.939,1.935,1.936,1.934,1.933,1.925,1.929,1.929,1.93,1.934,1.931,1.929,1.921,1.934,1.933,1.934,1.936,1.936,1.936,1.939,1.956,1.967,1.977,1.992,1.993,2.003,2.005,2.021,2.028,2.037,2.045,2.049,2.06,2.08,2.109,2.11,2.12,2.141,2.153,2.169,2.19,2.2,2.201,2.197,2.205,2.205,2.211,2.208,2.216,2.233,2.236,2.244,2.244,2.253,2.257,2.268,2.264,2.261,2.259,2.259,2.254,2.24,2.252,2.245,2.241,2.247,2.246,2.242,2.231,2.237,2.224,2.231,2.238,2.239,2.225,2.231,2.232,2.244,2.242,2.257,2.257,2.261,2.26,2.264,2.264,2.261,2.263,2.264,2.266,2.267,2.275,2.278,2.272,2.279,2.275,2.279,2.292,2.303,2.309
ΝΟΜΟΣ ΗΜΑΘΙΑΣ,1.943,1.941,1.942,1.938,1.947,1.937,1.932,1.934,1.936,1.939,1.936,1.942,1.943,1.939,1.942,1.94,1.942,1.941,1.954,1.945,1.939,1.943,1.941,1.943,1.942,1.952,1.95,1.949,1.951,1.952,1.947,1.943,1.953,1.952,1.945,1.945,1.949,1.947,1.944,1.956,1.946,1.947,1.944,1.941,1.943,1.94,1.943,1.932,1.927,1.928,1.924,1.925,1.921,1.925,1.925,1.921,1.918,1.91,1.908,1.909,1.914,1.913,1.911,1.915,1.913,1.911,1.911,1.92,1.916,1.914,1.917,1.914,1.915,1.916,1.924,1.91,1.912,1.911,1.911,1.912,1.91,1.925,1.918,1.916,1.92,1.914,1.913,1.913,1.92,1.909,1.905,1.918,1.915,1.92,1.912,1.923,1.915,1.91,1.916,1.913,1.91,1.909,1.919,1.918,1.913,1.917,1.917,1.918,1.916,1.926,1.919,1.916,1.915,1.915,1.92,1.917,1.931,1.928,1.926,1.931,1.931,1.939,1.942,1.961,1.967,1.971,1.987,1.99,2.011,2.016,2.034,2.044,2.05,2.075,2.074,2.092,2.108,2.133,2.138,2.159,2.184,2.186,2.199,2.215,2.224,2.222,2.222,2.226,2.226,2.229,2.226,2.244,2.245,2.248,2.251,2.254,2.252,2.25,2.265,2.258,2.254,2.254,2.253,2.25,2.246,2.248,2.24,2.234,2.238,2.236,2.233,2.221,2.222,2.214,2.22,2.223,2.219,2.21,2.22,2.224,2.216,2.223,2.229,2.232,2.245,2.235,2.237,2.232,2.231,2.229,2.239,2.255,2.254,2.266,2.256,2.267,2.277,2.277,2.293,2.293,2.311,2.305
ΝΟΜΟΣ ΗΡΑΚΛΕΙΟΥ,1.95,1.957,1.952,1.953,1.962,1.961,1.954,1.957,1.962,1.957,1.955,1.966,1.965,1.957,1.961,1.968,1.964,1.961,1.972,1.968,1.96,1.962,1.966,1.96,1.959,1.971,1.969,1.96,1.962,1.968,1.963,1.958,1.968,1.963,1.954,1.959,1.965,1.96,1.957,1.971,1.967,1.957,1.959,1.964,1.958,1.948,1.957,1.957,1.948,1.952,1.954,1.952,1.943,1.952,1.948,1.942,1.947,1.95,1.943,1.939,1.949,1.946,1.938,1.939,1.941,1.932,1.93,1.941,1.935,1.929,1.933,1.937,1.932,1.93,1.941,1.941,1.932,1.937,1.942,1.94,1.937,1.95,1.947,1.937,1.94,1.945,1.943,1.936,1.946,1.942,1.933,1.937,1.941,1.937,1.935,1.945,1.943,1.931,1.933,1.936,1.935,1.932,1.943,1.939,1.931,1.937,1.939,1.937,1.933,1.943,1.939,1.926,1.928,1.932,1.932,1.928,1.944,1.939,1.934,1.937,1.944,1.946,1.949,1.972,1.985,1.995,2.013,2.022,2.038,2.044,2.064,2.082,2.089,2.104,2.109,2.12,2.136,2.175,2.192,2.203,2.221,2.233,2.241,2.25,2.263,2.263,2.258,2.264,2.269,2.269,2.262,2.277,2.28,2.278,2.283,2.288,2.294,2.288,2.303,2.298,2.286,2.289,2.292,2.288,2.277,2.287,2.282,2.271,2.272,2.273,2.269,2.246,2.256,2.247,2.247,2.25,2.256,2.241,2.244,2.247,2.249,2.247,2.25,2.259,2.273,2.266,2.27,2.273,2.266,2.266,2.273,2.284,2.28,2.296,2.298,2.29,2.3,2.305,2.31,2.319,2.331,2.332
ΝΟΜΟΣ ΘΕΣΠΡΩΤΙΑΣ,1.966,1.972,1.955,1.966,1.969,1.969,1.967,1.967,1.956,1.939,1.953,1.958,1.958,1.967,1.971,1.974,1.964,1.977,1.984,1.984,1.983,1.984,1.983,1.966,1.981,1.987,1.988,1.987,1.987,1.985,1.966,1.984,1.991,1.991,1.992,1.992,1.991,1.971,1.984,1.992,1.991,1.985,1.985,1.984,1.964,1.965,1.971,1.964,1.962,1.962,1.954,1.933,1.936,1.942,1.942,1.939,1.939,1.939,1.922,1.936,1.942,1.942,1.94,1.944,1.939,1.907,1.92,1.927,1.922,1.92,1.92,1.926,1.902,1.926,1.94,1.943,1.941,1.947,1.95,1.936,1.947,1.956,1.956,1.953,1.953,1.953,1.933,1.949,1.955,1.965,1.962,1.96,1.962,1.942,1.961,1.97,1.972,1.969,1.969,1.968,1.945,1.963,1.97,1.971,1.969,1.969,1.969,1.947,1.965,1.972,1.972,1.973,1.973,1.971,1.945,1.975,1.972,1.969,1.969,1.97,1.97,1.957,1.976,1.986,1.988,2.012,2.039,2.041,2.035,2.054,2.06,2.066,2.066,2.071,2.071,2.064,2.089,2.109,2.128,2.143,2.18,2.182,2.183,2.206,2.22,2.22,2.223,2.22,2.22,2.201,2.216,2.223,2.225,2.227,2.227,2.233,2.217,2.247,2.266,2.267,2.265,2.264,2.264,2.235,2.256,2.249,2.249,2.244,2.242,2.236,2.204,2.226,2.235,2.222,2.234,2.239,2.239,2.213,2.241,2.246,2.252,2.26,2.26,2.264,2.253,2.27,2.269,2.269,2.269,2.269,2.265,2.248,2.271,2.277,2.283,2.281,2.286,2.291,2.271,2.296,2.314,2.316
ΝΟΜΟΣ ΘΕΣΣΑΛΟΝΙΚΗΣ,1.93,1.933,1.929,1.925,1.937,1.935,1.932,1.935,1.938,1.938,1.934,1.95,1.947,1.942,1.945,1.948,1.944,1.94,1.953,1.951,1.949,1.95,1.953,1.947,1.943,1.957,1.952,1.946,1.948,1.95,1.944,1.939,1.953,1.949,1.944,1.945,1.949,1.943,1.938,1.949,1.944,1.938,1.939,1.941,1.935,1.924,1.933,1.925,1.917,1.913,1.915,1.911,1.906,1.917,1.913,1.908,1.909,1.913,1.909,1.903,1.915,1.912,1.909,1.909,1.914,1.912,1.908,1.921,1.914,1.908,1.911,1.914,1.909,1.906,1.92,1.916,1.912,1.915,1.919,1.917,1.911,1.927,1.924,1.916,1.919,1.924,1.92,1.916,1.928,1.924,1.918,1.919,1.922,1.919,1.915,1.929,1.926,1.92,1.922,1.927,1.922,1.919,1.932,1.93,1.924,1.926,1.929,1.925,1.92,1.931,1.929,1.926,1.93,1.935,1.932,1.927,1.944,1.941,1.937,1.941,1.948,1.945,1.945,1.968,1.977,1.989,2.006,2.016,2.031,2.039,2.059,2.071,2.078,2.091,2.098,2.108,2.122,2.149,2.165,2.18,2.204,2.209,2.224,2.243,2.257,2.256,2.248,2.249,2.251,2.252,2.248,2.268,2.27,2.27,2.276,2.279,2.278,2.274,2.289,2.286,2.277,2.274,2.276,2.269,2.258,2.268,2.258,2.25,2.249,2.251,2.242,2.23,2.237,2.225,2.231,2.238,2.237,2.223,2.233,2.238,2.238,2.237,2.243,2.251,2.266,2.253,2.256,2.256,2.251,2.255,2.266,2.275,2.269,2.283,2.281,2.279,2.286,2.293,2.295,2.305,2.325,2.326
ΝΟΜΟΣ ΙΩΑΝΝΙΝΩΝ,2.037,2.032,2.026,2.032,2.038,2.035,2.036,2.033,2.032,2.024,2.028,2.038,2.037,2.038,2.039,2.042,2.036,2.04,2.053,2.052,2.053,2.059,2.063,2.062,2.068,2.06,2.054,2.053,2.052,2.05,2.045,2.05,2.06,2.06,2.055,2.054,2.051,2.049,2.051,2.055,2.049,2.043,2.046,2.047,2.041,2.04,2.043,2.033,2.028,2.025,2.023,2.016,2.021,2.023,2.02,2.02,2.024,2.024,2.023,2.023,2.041,2.037,2.03,2.03,2.029,2.025,2.029,2.04,2.031,2.026,2.024,2.022,2.018,2.025,2.032,2.023,2.025,2.026,2.024,2.026,2.029,2.033,2.032,2.026,2.033,2.032,2.028,2.031,2.038,2.041,2.037,2.045,2.044,2.042,2.044,2.057,2.055,2.058,2.054,2.055,2.048,2.037,2.043,2.038,2.037,2.037,2.035,2.029,2.029,2.038,2.03,2.029,2.031,2.031,2.028,2.026,2.029,2.032,2.03,2.03,2.03,2.032,2.031,2.048,2.061,2.073,2.092,2.091,2.095,2.107,2.121,2.126,2.135,2.15,2.149,2.155,2.169,2.189,2.2,2.215,2.247,2.248,2.257,2.271,2.283,2.282,2.279,2.281,2.278,2.275,2.28,2.287,2.297,2.294,2.297,2.3,2.299,2.303,2.31,2.308,2.306,2.304,2.303,2.298,2.29,2.296,2.291,2.288,2.288,2.283,2.277,2.275,2.276,2.271,2.279,2.289,2.281,2.27,2.279,2.282,2.285,2.287,2.29,2.245,2.239,2.238,2.241,2.242,2.25,2.252,2.26,2.249,2.262,2.265,2.264,2.267,2.332,2.327,2.334,2.344,2.346,2.348
ΝΟΜΟΣ ΚΑΒΑΛΑΣ,1.94,1.942,1.93,1.936,1.95,1.949,1.948,1.952,1.957,1.947,1.951,1.967,1.968,1.968,1.968,1.972,1.958,1.965,1.967,1.97,1.959,1.963,1.965,1.951,1.957,1.964,1.954,1.952,1.956,1.96,1.942,1.951,1.956,1.957,1.955,1.955,1.957,1.943,1.954,1.96,1.955,1.952,1.954,1.958,1.946,1.94,1.953,1.943,1.934,1.937,1.942,1.927,1.939,1.949,1.942,1.939,1.938,1.942,1.925,1.932,1.942,1.936,1.933,1.937,1.936,1.927,1.92,1.932,1.933,1.923,1.925,1.929,1.914,1.924,1.931,1.925,1.926,1.931,1.936,1.92,1.928,1.938,1.934,1.931,1.923,1.93,1.915,1.923,1.928,1.924,1.925,1.926,1.93,1.912,1.917,1.933,1.928,1.923,1.925,1.932,1.922,1.922,1.929,1.931,1.925,1.93,1.934,1.925,1.923,1.929,1.925,1.918,1.927,1.928,1.921,1.927,1.93,1.932,1.93,1.929,1.934,1.921,1.935,1.957,1.971,1.975,1.987,1.994,2.002,2.018,2.056,2.06,2.065,2.063,2.066,2.063,2.099,2.126,2.141,2.152,2.165,2.172,2.17,2.228,2.238,2.233,2.235,2.235,2.239,2.228,2.234,2.242,2.239,2.242,2.247,2.26,2.254,2.265,2.268,2.264,2.257,2.255,2.259,2.248,2.245,2.245,2.239,2.237,2.241,2.238,2.232,2.213,2.226,2.213,2.204,2.209,2.196,2.193,2.199,2.211,2.215,2.217,2.229,2.241,2.251,2.243,2.246,2.258,2.261,2.26,2.265,2.275,2.266,2.278,2.276,2.272,2.282,2.29,2.28,2.301,2.31,2.308
ΝΟΜΟΣ ΚΑΡΔΙΤΣΗΣ,1.99,1.996,1.98,1.985,1.995,1.992,2.009,2.009,2.016,2.008,2.019,2.027,2.017,2.017,2.016,2.022,2.007,2.014,2.017,2.015,2.013,2.013,2.013,2.0,2.009,2.013,2.005,2.007,2.012,2.017,2.0,2.003,2.022,2.021,2.016,2.013,2.02,2.005,2.014,2.02,2.008,2.009,2.01,2.016,1.998,1.996,1.996,1.992,1.99,1.99,1.993,1.98,1.982,1.982,1.96,1.958,1.956,1.961,1.965,1.967,1.976,1.977,1.979,1.977,1.982,1.983,1.989,1.99,1.987,1.985,1.988,1.992,1.979,1.994,1.997,1.993,1.976,1.973,1.978,1.963,1.969,1.98,1.978,1.97,1.967,1.972,1.958,1.968,1.976,1.972,1.971,1.976,1.995,1.979,1.992,1.999,1.997,1.995,1.99,1.995,1.987,1.99,2.0,1.994,1.988,1.985,1.988,1.977,1.978,1.994,1.985,1.988,1.989,2.001,1.987,1.992,1.999,1.988,1.982,1.985,1.993,1.981,1.998,2.01,2.017,2.03,2.046,2.057,2.056,2.067,2.084,2.077,2.08,2.091,2.095,2.107,2.12,2.162,2.163,2.173,2.185,2.189,2.198,2.22,2.227,2.237,2.24,2.224,2.226,2.222,2.222,2.225,2.247,2.257,2.262,2.268,2.264,2.269,2.281,2.294,2.295,2.294,2.297,2.273,2.282,2.286,2.277,2.273,2.268,2.272,2.244,2.244,2.231,2.249,2.254,2.255,2.243,2.238,2.234,2.238,2.232,2.233,2.235,2.248,2.246,2.245,2.264,2.27,2.27,2.269,2.288,2.279,2.282,2.293,2.298,2.298,2.299,2.303,2.302,2.313,2.323,2.325
ΝΟΜΟΣ ΚΑΣΤΟΡΙΑΣ,1.957,1.957,1.964,1.947,1.965,1.965,1.96,1.957,1.963,1.961,1.95,1.967,1.967,1.964,1.964,1.959,1.967,1.946,1.964,1.969,1.961,1.961,1.959,1.965,1.95,1.967,1.968,1.961,1.961,1.959,1.971,1.953,1.963,1.969,1.961,1.961,1.965,1.97,1.952,1.969,1.969,1.957,1.958,1.955,1.959,1.949,1.967,1.962,1.955,1.953,1.955,1.95,1.946,1.95,1.948,1.944,1.944,1.945,1.947,1.933,1.95,1.95,1.941,1.941,1.94,1.946,1.93,1.936,1.935,1.927,1.927,1.928,1.926,1.914,1.93,1.93,1.924,1.924,1.921,1.921,1.919,1.929,1.934,1.933,1.936,1.935,1.934,1.923,1.94,1.94,1.936,1.936,1.934,1.94,1.922,1.94,1.939,1.935,1.935,1.932,1.939,1.924,1.942,1.943,1.936,1.936,1.938,1.944,1.927,1.945,1.945,1.938,1.937,1.94,1.947,1.93,1.944,1.95,1.948,1.949,1.948,1.957,1.951,1.968,1.977,1.982,1.99,1.994,2.011,2.004,2.041,2.054,2.055,2.068,2.067,2.092,2.105,2.116,2.125,2.14,2.15,2.159,2.212,2.228,2.24,2.248,2.223,2.223,2.222,2.237,2.226,2.244,2.251,2.254,2.254,2.257,2.259,2.257,2.268,2.266,2.258,2.249,2.249,2.255,2.239,2.249,2.241,2.231,2.231,2.231,2.238,2.206,2.218,2.209,2.222,2.222,2.216,2.214,2.221,2.221,2.223,2.223,2.226,2.231,2.256,2.237,2.241,2.243,2.243,2.243,2.246,2.261,2.255,2.268,2.271,2.264,2.265,2.267,2.276,2.286,2.299,2.304
ΝΟΜΟΣ ΚΕΡΚΥΡΑΣ,1.986,1.986,1.985,1.98,1.986,1.986,1.982,1.978,1.982,1.987,1.981,1.983,1.989,1.989,1.991,1.993,1.996,1.987,1.997,1.997,1.994,1.994,1.997,1.997,1.993,1.992,1.995,1.99,1.994,1.997,1.995,1.985,1.997,1.998,1.991,1.994,1.996,1.996,1.988,1.998,1.999,1.995,1.99,1.993,1.987,1.984,1.991,1.992,1.987,1.984,1.986,1.986,1.98,1.987,1.988,1.984,1.978,1.98,1.978,1.968,1.98,1.98,1.975,1.97,1.973,1.966,1.964,1.967,1.966,1.96,1.96,1.962,1.963,1.956,1.963,1.964,1.951,1.956,1.957,1.963,1.955,1.963,1.966,1.958,1.963,1.965,1.968,1.961,1.97,1.97,1.963,1.966,1.969,1.969,1.96,1.969,1.971,1.963,1.968,1.97,1.969,1.96,1.972,1.972,1.97,1.974,1.976,1.975,1.973,1.977,1.977,1.972,1.971,1.973,1.974,1.966,1.98,1.985,1.976,1.98,1.984,1.985,1.977,1.994,2.003,2.007,2.027,2.031,2.05,2.062,2.08,2.1,2.11,2.114,2.121,2.132,2.142,2.161,2.174,2.197,2.219,2.229,2.238,2.262,2.267,2.274,2.272,2.271,2.274,2.275,2.269,2.275,2.278,2.28,2.286,2.288,2.289,2.276,2.299,2.301,2.297,2.295,2.297,2.296,2.282,2.285,2.288,2.286,2.283,2.285,2.285,2.272,2.276,2.261,2.271,2.275,2.276,2.271,2.275,2.279,2.281,2.281,2.282,2.285,2.294,2.286,2.287,2.293,2.287,2.288,2.291,2.302,2.302,2.31,2.308,2.309,2.319,2.328,2.329,2.333,2.348,2.353
