nomos,2025-11-01,2025-11-02,2025-11-03,2025-11-04,2025-11-05,2025-11-06,2025-11-07,2025-11-08,2025-11-09,2025-11-10,2025-11-11,2025-11-12,2025-11-13,2025-11-14,2025-11-15,2025-11-16,2025-11-17,2025-11-18,2025-11-19,2025-11-20,2025-11-21,2025-11-22,2025-11-23,2025-11-24,2025-11-25,2025-11-26,2025-11-27,2025-11-28,2025-11-29,2025-11-30,2025-12-01,2025-12-02,2025-12-03,2025-12-04,2025-12-05,2025-12-06,2025-12-07,2025-12-08,2025-12-09,2025-12-10,2025-12-11,2025-12-12,2025-12-13,2025-12-14,2025-12-15,2025-12-16,2025-12-17,2025-12-18,2025-12-19,2025-12-20,2025-12-21,2025-12-22,2025-12-23,2025-12-24,2025-12-25,2025-12-26,2025-12-27,2025-12-28,2025-12-29,2025-12-30,2025-12-31,2026-01-01,2026-01-02,2026-01-03,2026-01-04,2026-01-05,2026-01-06,2026-01-07,2026-01-08,2026-01-09,2026-01-10,2026-01-11,2026-01-12,2026-01-13,2026-01-14,2026-01-15,2026-01-16,2026-01-17,2026-01-18,2026-01-19,2026-01-20,2026-01-21,2026-01-22,2026-01-23,2026-01-24,2026-01-25,2026-01-26,2026-01-27,2026-01-28,2026-01-29,2026-01-30,2026-01-31,2026-02-01,2026-02-02,2026-02-03,2026-02-04,2026-02-05,2026-02-06,2026-02-07,2026-02-08,2026-02-09,2026-02-10,2026-02-11,2026-02-12,2026-02-13,2026-02-14,2026-02-15,2026-02-16,2026-02-17,2026-02-18,2026-02-19,2026-02-20,2026-02-21,2026-02-22,2026-02-23,2026-02-24,2026-02-25,2026-02-26,2026-02-27,2026-02-28,2026-03-01,2026-03-02,2026-03-03,2026-03-04,2026-03-05,2026-03-06,2026-03-07,2026-03-08,2026-03-09,2026-03-10,2026-03-11,2026-03-12,2026-03-13,2026-03-14,2026-03-15,2026-03-16,2026-03-17,2026-03-18,2026-03-19,2026-03-20,2026-03-21,2026-03-22,2026-03-23,2026-03-24,2026-03-25,2026-03-26,2026-03-27,2026-03-28,2026-03-29,2026-03-30,2026-03-31,2026-04-01,2026-04-02,2026-04-03,2026-04-04,2026-04-05,2026-04-06,2026-04-07,2026-04-08,2026-04-09,2026-04-10,2026-04-11,2026-04-12,2026-04-13,2026-04-14,2026-04-15,2026-04-16,2026-04-17,2026-04-18,2026-04-19,2026-04-20,2026-04-21,2026-04-22,2026-04-23,2026-04-24,2026-04-25,2026-04-26,2026-04-27,2026-04-28,2026-04-29,2026-04-30,2026-05-01,2026-05-02,2026-05-03,2026-05-04,2026-05-05,2026-05-06,2026-05-07,2026-05-08,2026-05-09,2026-05-10,2026-05-11,2026-05-12,2026-05-13,2026-05-14,2026-05-15,2026-05-16,2026-05-17,2026-05-18,2026-05-19,2026-05-20,2026-05-21
ΝΟΜΟΣ ΚΕΦΑΛΛΗΝΙΑΣ,2.017,2.019,2.016,2.007,2.022,2.023,2.021,2.017,2.017,2.015,2.008,2.021,2.015,2.012,2.012,2.014,2.02,2.009,2.026,2.025,2.021,2.021,2.023,2.025,2.018,2.033,2.033,2.025,2.028,2.029,2.025,2.019,2.032,2.03,2.021,2.021,2.024,2.015,2.014,2.028,2.036,2.03,2.03,2.033,2.029,2.023,2.037,2.035,2.032,2.029,2.029,2.023,2.01,2.029,2.029,2.028,2.025,2.026,2.021,2.004,2.016,2.015,2.014,2.012,2.013,2.015,2.0,2.003,2.004,2.004,2.004,2.0,1.995,1.984,2.005,2.004,2.002,2.002,2.004,1.999,1.993,2.017,2.016,2.012,2.012,2.014,2.009,2.0,2.02,2.018,2.01,2.014,2.019,2.013,2.002,2.017,2.02,2.017,2.017,2.018,2.013,2.007,2.022,2.02,2.013,2.013,2.018,2.015,2.004,2.018,2.017,2.005,2.005,2.003,2.006,1.996,2.013,2.011,2.011,2.011,2.019,2.018,2.008,2.028,2.038,2.038,2.065,2.066,2.072,2.073,2.09,2.096,2.109,2.109,2.109,2.106,2.141,2.166,2.173,2.204,2.204,2.209,2.216,2.254,2.268,2.278,2.276,2.275,2.276,2.271,2.274,2.286,2.287,2.292,2.293,2.297,2.294,2.291,2.311,2.313,2.309,2.309,2.311,2.302,2.312,2.326,2.333,2.327,2.328,2.334,2.326,2.301,2.307,2.296,2.29,2.29,2.284,2.264,2.269,2.269,2.269,2.266,2.266,2.272,2.284,2.286,2.292,2.304,2.3,2.3,2.304,2.319,2.315,2.33,2.329,2.335,2.336,2.337,2.329,2.346,2.356,2.367
ΝΟΜΟΣ ΚΙΛΚΙΣ,1.957,1.956,1.953,1.959,1.959,1.958,1.961,1.961,1.96,1.957,1.958,1.963,1.974,1.98,1.979,1.978,1.975,1.981,1.977,1.975,1.976,1.977,1.977,1.974,1.974,1.974,1.972,1.972,1.963,1.962,1.959,1.969,1.969,1.953,1.955,1.955,1.954,1.957,1.957,1.96,1.958,1.958,1.958,1.957,1.954,1.958,1.955,1.95,1.95,1.97,1.964,1.96,1.966,1.966,1.964,1.96,1.96,1.959,1.954,1.971,1.971,1.969,1.969,1.973,1.982,1.975,1.981,1.981,1.972,1.97,1.966,1.965,1.962,1.968,1.969,1.956,1.955,1.955,1.954,1.951,1.951,1.959,1.96,1.958,1.958,1.957,1.96,1.96,1.96,1.958,1.958,1.956,1.955,1.955,1.958,1.958,1.959,1.959,1.959,1.958,1.952,1.961,1.961,1.959,1.96,1.96,1.959,1.956,1.962,1.962,1.96,1.96,1.965,1.963,1.967,1.964,1.965,1.964,1.967,1.967,1.967,1.966,1.974,1.983,1.99,2.011,2.016,2.016,2.035,2.048,2.056,2.063,2.068,2.088,2.092,2.087,2.123,2.133,2.137,2.172,2.182,2.18,2.217,2.236,2.235,2.238,2.232,2.231,2.23,2.221,2.229,2.229,2.231,2.234,2.239,2.238,2.235,2.244,2.243,2.241,2.24,2.24,2.242,2.229,2.231,2.247,2.241,2.241,2.241,2.24,2.233,2.232,2.226,2.235,2.235,2.235,2.221,2.219,2.216,2.226,2.226,2.227,2.228,2.233,2.237,2.251,2.251,2.255,2.255,2.257,2.265,2.259,2.267,2.267,2.264,2.271,2.271,2.27,2.265,2.29,2.304,2.302
ΝΟΜΟΣ ΚΟΖΑΝΗΣ,1.907,1.911,1.908,1.905,1.914,1.912,1.91,1.91,1.915,1.914,1.917,1.924,1.918,1.921,1.921,1.926,1.92,1.919,1.925,1.929,1.925,1.927,1.932,1.927,1.927,1.939,1.928,1.925,1.928,1.928,1.928,1.924,1.932,1.926,1.922,1.924,1.927,1.921,1.924,1.929,1.925,1.92,1.927,1.92,1.917,1.92,1.931,1.927,1.921,1.921,1.924,1.919,1.918,1.921,1.922,1.917,1.918,1.921,1.92,1.914,1.922,1.926,1.918,1.923,1.927,1.924,1.924,1.928,1.919,1.915,1.917,1.921,1.918,1.913,1.918,1.915,1.91,1.911,1.915,1.909,1.911,1.918,1.914,1.91,1.912,1.912,1.906,1.903,1.912,1.909,1.903,1.903,1.908,1.902,1.904,1.913,1.908,1.91,1.911,1.914,1.912,1.906,1.914,1.912,1.907,1.908,1.911,1.908,1.908,1.913,1.91,1.911,1.911,1.914,1.914,1.913,1.923,1.923,1.916,1.918,1.921,1.922,1.923,1.939,1.96,1.971,1.985,1.989,2.005,2.014,2.028,2.034,2.036,2.053,2.057,2.066,2.084,2.109,2.13,2.174,2.185,2.189,2.203,2.22,2.225,2.223,2.223,2.224,2.226,2.224,2.225,2.24,2.246,2.252,2.252,2.257,2.255,2.253,2.26,2.257,2.252,2.246,2.248,2.246,2.244,2.247,2.237,2.232,2.227,2.226,2.223,2.21,2.22,2.212,2.218,2.221,2.224,2.216,2.224,2.234,2.236,2.234,2.236,2.241,2.255,2.251,2.249,2.246,2.242,2.244,2.255,2.253,2.256,2.267,2.265,2.265,2.272,2.277,2.273,2.282,2.297,2.298
ΝΟΜΟΣ ΚΟΡΙΝΘΙΑΣ,1.95,1.952,1.942,1.951,1.956,1.956,1.955,1.957,1.956,1.954,1.962,1.963,1.964,1.959,1.96,1.96,1.96,1.966,1.972,1.975,1.973,1.975,1.973,1.967,1.977,1.978,1.971,1.966,1.97,1.973,1.971,1.976,1.976,1.972,1.971,1.973,1.971,1.963,1.975,1.973,1.97,1.965,1.967,1.967,1.965,1.971,1.959,1.948,1.944,1.944,1.945,1.938,1.941,1.941,1.939,1.933,1.935,1.936,1.933,1.942,1.942,1.938,1.931,1.937,1.935,1.943,1.946,1.933,1.931,1.932,1.933,1.933,1.933,1.937,1.942,1.938,1.933,1.935,1.936,1.935,1.942,1.942,1.936,1.932,1.935,1.933,1.928,1.935,1.938,1.934,1.932,1.935,1.937,1.935,1.944,1.951,1.949,1.946,1.946,1.944,1.944,1.948,1.952,1.947,1.944,1.946,1.942,1.942,1.947,1.953,1.951,1.947,1.946,1.942,1.941,1.948,1.956,1.952,1.95,1.956,1.953,1.95,1.957,1.979,1.986,1.998,2.013,2.016,2.038,2.043,2.051,2.054,2.062,2.075,2.074,2.085,2.104,2.118,2.133,2.154,2.174,2.178,2.199,2.213,2.216,2.216,2.214,2.215,2.221,2.219,2.227,2.236,2.237,2.245,2.26,2.26,2.268,2.269,2.274,2.273,2.272,2.264,2.265,2.263,2.263,2.266,2.26,2.255,2.251,2.252,2.243,2.238,2.236,2.234,2.231,2.234,2.229,2.223,2.226,2.226,2.228,2.225,2.234,2.24,2.249,2.245,2.252,2.248,2.245,2.25,2.257,2.26,2.259,2.273,2.275,2.275,2.281,2.279,2.288,2.302,2.31,2.313
ΝΟΜΟΣ ΚΥΚΛΑΔΩΝ,2.174,2.174,2.174,2.171,2.18,2.181,2.18,2.176,2.18,2.177,2.172,2.179,2.172,2.172,2.174,2.173,2.17,2.168,2.175,2.177,2.179,2.183,2.187,2.187,2.178,2.186,2.185,2.185,2.185,2.185,2.184,2.18,2.189,2.182,2.182,2.178,2.178,2.169,2.164,2.174,2.171,2.171,2.167,2.17,2.171,2.163,2.177,2.175,2.173,2.173,2.175,2.172,2.16,2.166,2.166,2.163,2.163,2.161,2.16,2.152,2.16,2.162,2.15,2.152,2.153,2.15,2.147,2.159,2.161,2.161,2.157,2.158,2.159,2.153,2.159,2.157,2.153,2.154,2.157,2.154,2.148,2.157,2.148,2.143,2.148,2.148,2.148,2.146,2.15,2.151,2.15,2.151,2.154,2.149,2.144,2.154,2.152,2.151,2.151,2.152,2.145,2.142,2.152,2.149,2.152,2.149,2.15,2.147,2.14,2.147,2.144,2.142,2.142,2.143,2.143,2.137,2.152,2.152,2.152,2.15,2.155,2.164,2.159,2.173,2.178,2.181,2.2,2.206,2.213,2.21,2.221,2.199,2.193,2.221,2.225,2.226,2.237,2.261,2.262,2.266,2.269,2.274,2.285,2.332,2.346,2.356,2.357,2.371,2.374,2.373,2.38,2.392,2.386,2.389,2.398,2.406,2.41,2.41,2.419,2.418,2.421,2.416,2.417,2.418,2.412,2.422,2.415,2.413,2.414,2.411,2.403,2.394,2.393,2.382,2.39,2.391,2.389,2.383,2.383,2.386,2.387,2.388,2.389,2.389,2.399,2.402,2.406,2.408,2.407,2.412,2.416,2.43,2.429,2.435,2.436,2.438,2.44,2.445,2.447,2.454,2.463,2.47
ΝΟΜΟΣ ΛΑΚΩΝΙΑΣ,1.979,1.976,1.989,1.979,1.991,1.995,1.99,1.99,1.99,1.998,1.988,1.998,1.998,1.994,1.994,1.993,2.0,1.988,2.004,2.002,1.996,1.995,1.998,2.004,1.989,2.002,2.0,1.993,1.991,1.991,2.0,1.992,1.999,1.999,1.991,1.995,1.992,1.998,1.987,2.002,2.004,1.998,1.998,1.996,1.998,1.99,1.998,1.996,1.989,1.987,1.983,1.989,1.977,1.983,1.983,1.979,1.977,1.975,1.983,1.972,1.977,1.977,1.967,1.967,1.963,1.967,1.956,1.967,1.968,1.964,1.964,1.963,1.968,1.956,1.965,1.966,1.956,1.956,1.958,1.969,1.956,1.97,1.97,1.963,1.964,1.96,1.973,1.96,1.975,1.974,1.968,1.968,1.965,1.973,1.96,1.974,1.974,1.97,1.97,1.966,1.976,1.962,1.968,1.976,1.971,1.965,1.964,1.971,1.957,1.971,1.972,1.965,1.964,1.965,1.965,1.963,1.978,1.979,1.971,1.971,1.974,1.989,1.982,1.995,2.005,2.01,2.027,2.03,2.044,2.04,2.05,2.064,2.07,2.073,2.075,2.092,2.112,2.131,2.142,2.156,2.165,2.167,2.184,2.207,2.217,2.221,2.217,2.218,2.215,2.223,2.226,2.237,2.242,2.24,2.248,2.25,2.271,2.261,2.275,2.285,2.282,2.281,2.281,2.283,2.268,2.28,2.278,2.268,2.26,2.256,2.263,2.248,2.259,2.248,2.25,2.25,2.247,2.243,2.247,2.249,2.254,2.254,2.254,2.251,2.285,2.274,2.274,2.275,2.275,2.275,2.274,2.29,2.28,2.292,2.292,2.288,2.29,2.287,2.308,2.294,2.321,2.333
ΝΟΜΟΣ ΛΑΡΙΣΗΣ,1.932,1.936,1.929,1.93,1.949,1.949,1.945,1.947,1.95,1.942,1.942,1.957,1.954,1.951,1.952,1.956,1.947,1.949,1.96,1.957,1.952,1.953,1.954,1.948,1.951,1.962,1.959,1.953,1.958,1.961,1.95,1.953,1.966,1.966,1.958,1.96,1.96,1.953,1.949,1.959,1.959,1.953,1.954,1.957,1.949,1.939,1.945,1.938,1.928,1.926,1.928,1.92,1.917,1.927,1.926,1.921,1.919,1.924,1.915,1.917,1.93,1.929,1.918,1.918,1.921,1.911,1.911,1.922,1.922,1.922,1.92,1.923,1.916,1.912,1.927,1.93,1.924,1.926,1.929,1.921,1.918,1.933,1.932,1.929,1.926,1.925,1.919,1.918,1.927,1.925,1.922,1.921,1.924,1.917,1.917,1.935,1.934,1.931,1.931,1.933,1.929,1.926,1.944,1.944,1.938,1.938,1.938,1.931,1.93,1.942,1.939,1.937,1.944,1.946,1.94,1.942,1.959,1.956,1.953,1.955,1.957,1.953,1.955,1.98,1.993,1.999,2.01,2.017,2.032,2.042,2.068,2.078,2.082,2.093,2.096,2.099,2.12,2.158,2.172,2.18,2.2,2.204,2.216,2.234,2.248,2.246,2.238,2.239,2.242,2.241,2.238,2.256,2.258,2.261,2.266,2.269,2.27,2.27,2.286,2.277,2.267,2.27,2.271,2.264,2.256,2.267,2.262,2.255,2.253,2.256,2.245,2.231,2.23,2.225,2.231,2.235,2.228,2.216,2.222,2.227,2.23,2.226,2.229,2.245,2.255,2.245,2.248,2.251,2.249,2.248,2.261,2.265,2.264,2.278,2.274,2.273,2.278,2.284,2.286,2.299,2.316,2.325
ΝΟΜΟΣ ΛΑΣΙΘΙΟΥ,1.957,1.964,1.972,1.946,1.974,1.974,1.968,1.971,1.972,1.971,1.961,1.985,1.989,1.981,1.985,1.987,1.99,1.98,1.998,1.995,1.98,1.984,1.989,1.991,1.982,1.995,1.998,1.979,1.975,1.976,1.981,1.967,1.993,1.999,1.989,1.996,2.0,2.007,1.986,2.004,2.012,2.0,1.997,2.003,2.002,1.991,2.003,2.006,1.989,1.995,1.998,1.995,1.987,2.01,2.012,2.003,1.999,2.004,1.999,1.977,1.99,1.983,1.979,1.982,1.987,1.985,1.963,1.989,1.987,1.981,1.981,1.999,1.99,1.955,1.979,1.974,1.96,1.959,1.962,1.957,1.934,1.959,1.956,1.946,1.946,1.947,1.95,1.923,1.942,1.943,1.928,1.932,1.936,1.94,1.925,1.96,1.96,1.952,1.958,1.96,1.965,1.949,1.969,1.968,1.959,1.958,1.961,1.969,1.947,1.969,1.967,1.949,1.946,1.946,1.948,1.927,1.949,1.957,1.948,1.952,1.958,1.967,1.955,1.974,1.996,1.999,2.014,2.022,2.042,2.038,2.074,2.092,2.083,2.088,2.098,2.116,2.126,2.144,2.154,2.155,2.186,2.201,2.22,2.253,2.279,2.278,2.277,2.281,2.284,2.29,2.276,2.3,2.301,2.292,2.297,2.304,2.312,2.3,2.32,2.321,2.309,2.304,2.304,2.309,2.292,2.3,2.3,2.291,2.287,2.289,2.296,2.259,2.278,2.258,2.268,2.271,2.275,2.267,2.266,2.271,2.272,2.267,2.27,2.27,2.299,2.278,2.282,2.288,2.282,2.28,2.291,2.317,2.299,2.313,2.316,2.306,2.307,2.324,2.329,2.332,2.356,2.36
ΝΟΜΟΣ ΛΕΣΒΟΥ,2.041,2.045,2.04,2.034,2.045,2.046,2.042,2.043,2.044,2.039,2.027,2.04,2.041,2.035,2.035,2.036,2.044,2.028,2.042,2.044,2.04,2.04,2.037,2.048,2.033,2.055,2.055,2.043,2.043,2.044,2.048,2.033,2.046,2.045,2.041,2.041,2.05,2.059,2.044,2.052,2.052,2.046,2.046,2.054,2.059,2.039,2.034,2.034,2.051,2.028,2.03,2.025,2.018,2.029,2.029,2.024,2.027,2.03,2.029,2.019,2.029,2.027,2.027,2.024,2.026,2.027,2.006,2.027,2.027,2.02,2.02,2.022,2.021,2.005,2.019,2.019,2.014,2.015,2.016,2.023,1.998,2.005,2.004,1.998,1.998,1.998,2.005,1.992,2.012,2.017,2.011,2.011,2.013,2.018,2.01,2.026,2.031,2.025,2.025,2.026,2.031,2.015,2.037,2.029,2.018,2.013,2.014,2.018,2.004,2.018,2.014,2.011,2.014,2.015,2.019,2.005,2.018,2.027,2.022,2.03,2.034,2.023,2.011,2.029,2.047,2.057,2.063,2.069,2.1,2.087,2.102,2.08,2.071,2.072,2.073,2.121,2.126,2.15,2.157,2.156,2.168,2.168,2.178,2.182,2.211,2.209,2.21,2.209,2.22,2.221,2.21,2.229,2.225,2.241,2.248,2.26,2.262,2.25,2.266,2.278,2.273,2.272,2.274,2.276,2.259,2.27,2.274,2.267,2.263,2.265,2.277,2.247,2.258,2.245,2.258,2.26,2.264,2.248,2.254,2.255,2.263,2.261,2.261,2.263,2.286,2.264,2.267,2.27,2.264,2.264,2.266,2.296,2.283,2.298,2.299,2.292,2.293,2.306,2.321,2.317,2.329,2.342
ΝΟΜΟΣ ΛΕΥΚΑΔΟΣ,1.986,1.986,1.988,1.979,1.989,1.99,1.988,1.988,1.988,1.991,1.979,1.996,1.998,1.983,1.982,1.982,1.984,1.971,1.984,1.987,1.985,1.985,1.985,1.992,1.974,1.989,1.989,1.986,1.989,1.988,2.002,1.991,2.002,2.002,1.998,1.998,2.0,2.002,1.991,2.002,2.002,2.0,2.0,2.0,1.996,1.983,1.982,1.98,1.968,1.968,1.966,1.964,1.948,1.961,1.961,1.958,1.958,1.958,1.961,1.939,1.953,1.953,1.951,1.951,1.951,1.953,1.945,1.953,1.958,1.956,1.956,1.956,1.958,1.932,1.943,1.974,1.974,1.974,1.974,1.973,1.959,1.97,1.971,1.971,1.971,1.971,1.973,1.961,1.972,1.972,1.97,1.955,1.955,1.958,1.946,1.959,1.959,1.96,1.96,1.957,1.96,1.944,1.96,1.978,1.976,1.976,1.976,1.978,1.964,1.98,1.98,1.972,1.973,1.973,1.976,1.964,1.968,1.977,1.985,1.972,1.979,1.98,1.973,1.984,1.988,2.0,2.012,2.037,2.04,2.033,2.047,2.041,2.045,2.051,2.055,2.053,2.051,2.083,2.111,2.125,2.21,2.222,2.226,2.239,2.246,2.246,2.249,2.249,2.249,2.255,2.246,2.26,2.265,2.265,2.265,2.268,2.271,2.261,2.275,2.277,2.275,2.274,2.274,2.275,2.277,2.278,2.278,2.276,2.281,2.28,2.276,2.259,2.274,2.263,2.268,2.268,2.268,2.261,2.255,2.255,2.26,2.268,2.28,2.28,2.291,2.276,2.283,2.286,2.286,2.293,2.293,2.301,2.285,2.293,2.281,2.281,2.294,2.295,2.298,2.298,2.32,2.323
ΝΟΜΟΣ ΜΑΓΝΗΣΙΑΣ,1.958,1.961,1.972,1.965,1.985,1.983,1.98,1.981,1.981,1.98,1.969,1.989,1.984,1.984,1.98,1.979,1.982,1.969,1.979,1.972,1.968,1.967,1.967,1.968,1.956,1.98,1.983,1.976,1.976,1.979,1.986,1.978,1.992,1.99,1.984,1.982,1.981,1.985,1.973,1.989,1.987,1.979,1.984,1.987,1.986,1.975,1.98,1.979,1.974,1.973,1.972,1.975,1.961,1.974,1.969,1.964,1.964,1.962,1.959,1.939,1.963,1.96,1.954,1.953,1.951,1.953,1.938,1.953,1.955,1.946,1.949,1.949,1.954,1.942,1.959,1.96,1.964,1.964,1.969,1.972,1.958,1.977,1.976,1.972,1.974,1.971,1.973,1.96,1.977,1.977,1.973,1.965,1.958,1.963,1.95,1.971,1.978,1.972,1.972,1.966,1.969,1.959,1.974,1.981,1.976,1.982,1.983,1.982,1.968,1.984,1.983,1.98,1.975,1.97,1.969,1.965,1.991,1.991,1.986,1.986,1.987,1.985,1.976,1.999,2.006,2.024,2.045,2.049,2.066,2.066,2.081,2.089,2.101,2.111,2.117,2.128,2.137,2.163,2.182,2.188,2.21,2.205,2.218,2.238,2.252,2.253,2.248,2.248,2.253,2.25,2.248,2.26,2.268,2.273,2.293,2.294,2.293,2.29,2.306,2.305,2.299,2.294,2.295,2.285,2.271,2.277,2.276,2.271,2.269,2.27,2.261,2.245,2.244,2.237,2.239,2.232,2.232,2.231,2.235,2.245,2.25,2.25,2.255,2.255,2.271,2.258,2.267,2.271,2.276,2.287,2.291,2.295,2.287,2.301,2.301,2.3,2.3,2.303,2.302,2.316,2.331,2.334
ΝΟΜΟΣ ΜΕΣΣΗΝΙΑΣ,1.972,1.973,1.971,1.96,1.976,1.975,1.971,1.972,1.973,1.973,1.973,1.982,1.98,1.975,1.974,1.976,1.973,1.971,1.98,1.982,1.979,1.979,1.981,1.976,1.971,1.979,1.977,1.974,1.974,1.975,1.976,1.972,1.983,1.982,1.978,1.982,1.983,1.975,1.972,1.982,1.984,1.979,1.978,1.974,1.972,1.968,1.976,1.973,1.965,1.963,1.964,1.957,1.95,1.956,1.955,1.954,1.954,1.955,1.952,1.95,1.959,1.957,1.955,1.954,1.955,1.949,1.948,1.958,1.956,1.952,1.952,1.953,1.947,1.947,1.96,1.958,1.953,1.953,1.952,1.946,1.941,1.954,1.957,1.954,1.954,1.955,1.948,1.944,1.95,1.954,1.952,1.953,1.953,1.95,1.948,1.962,1.96,1.956,1.956,1.959,1.955,1.949,1.963,1.963,1.963,1.963,1.962,1.956,1.955,1.966,1.963,1.96,1.964,1.965,1.962,1.962,1.978,1.976,1.972,1.974,1.978,1.975,1.979,1.994,2.006,2.01,2.021,2.024,2.035,2.042,2.068,2.07,2.079,2.089,2.091,2.104,2.106,2.141,2.158,2.172,2.193,2.197,2.205,2.23,2.244,2.246,2.243,2.244,2.245,2.247,2.246,2.258,2.26,2.261,2.264,2.265,2.27,2.263,2.274,2.269,2.266,2.267,2.268,2.263,2.253,2.263,2.251,2.246,2.246,2.247,2.243,2.236,2.243,2.243,2.245,2.254,2.247,2.242,2.242,2.248,2.254,2.256,2.262,2.267,2.268,2.256,2.26,2.259,2.261,2.262,2.267,2.275,2.264,2.276,2.278,2.282,2.284,2.286,2.297,2.305,2.322,2.328
ΝΟΜΟΣ ΞΑΝΘΗΣ,1.958,1.952,1.93,1.954,1.959,1.957,1.956,1.959,1.961,1.952,1.959,1.96,1.96,1.959,1.962,1.964,1.947,1.958,1.963,1.964,1.967,1.969,1.971,1.957,1.968,1.968,1.968,1.967,1.97,1.972,1.957,1.974,1.955,1.957,1.956,1.958,1.958,1.944,1.956,1.956,1.955,1.952,1.954,1.956,1.944,1.953,1.949,1.945,1.959,1.959,1.946,1.93,1.946,1.941,1.939,1.94,1.942,1.943,1.92,1.936,1.931,1.928,1.928,1.929,1.932,1.914,1.945,1.945,1.942,1.942,1.944,1.946,1.931,1.939,1.94,1.939,1.94,1.943,1.945,1.925,1.943,1.942,1.94,1.942,1.932,1.936,1.928,1.945,1.945,1.943,1.942,1.943,1.946,1.927,1.948,1.945,1.943,1.944,1.944,1.947,1.93,1.947,1.935,1.933,1.935,1.938,1.94,1.917,1.939,1.936,1.934,1.945,1.946,1.951,1.934,1.942,1.951,1.952,1.949,1.954,1.957,1.951,1.976,1.976,1.985,2.0,2.018,2.026,2.031,2.045,2.042,2.052,2.057,2.067,2.069,2.077,2.11,2.128,2.155,2.198,2.21,2.212,2.21,2.226,2.229,2.248,2.243,2.244,2.246,2.228,2.242,2.249,2.25,2.255,2.258,2.27,2.247,2.259,2.266,2.272,2.269,2.265,2.266,2.252,2.259,2.261,2.262,2.259,2.25,2.249,2.222,2.245,2.238,2.238,2.241,2.243,2.243,2.229,2.246,2.262,2.268,2.264,2.264,2.274,2.271,2.299,2.309,2.309,2.3,2.303,2.307,2.286,2.307,2.311,2.315,2.309,2.314,2.32,2.314,2.336,2.341,2.34
